%s was added to your shopping cart.,%s was added to your admission bucket.
%s was updated in your shopping cart.,%s was updated in your admission bucket.
Shopping Cart Sidebar,Admission Bucket Sidebar
Shopping Cart Sidebar Extra Actions,Admission Bucket Sidebar Extra Actions
Shopping Cart is Empty,Admission Bucket is Empty
Shopping cart ability to set coupon code,Admission Bucket ability to set coupon code
Show Content as,Show Content as
Some of the requested products are not available in the desired quantity.,Some of the requested educational institutes are not available in the desired quantity.
Some of the requested products are unavailable.,Some of the requested educational institutes are unavailable.
Some products quantities were recalculated because of quantity increment mismatch,Some educational institutes quantities were recalculated because of quantity increment mismatch
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","Sorry, guest checkout is not enabled. Please try again or contact store owner."
"Sorry, no quotes are available for this order at this time.","Sorry, no quotes are available for this admission at this time."
State/Province,State/Province
Status,Status
Store View,Store View
Street Address,Street Address
Street Address %s,Street Address %s
Submitting order information...,Submitting admission information...
Subtotal,Subtotal
Subtotal must exceed minimum order amount,Subtotal must exceed minimum admission amount
Telephone,Telephone/Mobile
Terms and Conditions,Terms and Conditions
Terms and Conditions Information,Terms and Conditions Information
Terms and conditions,Terms and conditions
Text,Text
Thank you for your purchase!,Thank you for your admission!
The condition has been deleted,The condition has been deleted
The condition has been saved.,The condition has been saved.
The onepage checkout is disabled.,The onepage checkout is disabled.
The product could not be found.,The educational institute could not be found.
The product does not exist.,The educational institute does not exist.
"There are <a href=""%s"">%s items</a> in your cart.","There are <a href=""%s"">%s Institutions</a> in your cart."
"There is <a href=""%s"">1 item</a> in your cart.","There is <a href=""%s"">1 Institution</a> in your cart."
There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.,There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.
There was an error processing your order. Please contact us or try again later.,There was an error processing your admission. Please contact us or try again later.
This condition no longer exists.,This condition no longer exists.
Total,Total
Total for this address,Total for this address
Unable to set Payment Method.,Unable to set Payment Method.
Unit Price,Unit Fees
Update,Update
Update Cart,Update Bucket
Update Qty &amp; Addresses,Update Qty &amp; Addresses
Update Shopping Cart,Update Shopping Bucket
Update Total,Update Total
Update product quantities in shopping cart,Update educational institute quantities in admission bucket
Update product(s) quantities in shopping cart,Update educational institute(s) quantities in admission bucket
Use Billing Address,Use Billing Address
VAT Number,VAT Number
View Shopping Cart,View Admission Bucket
We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.,We are processing your admission and you will soon receive an email with details of the admission.
What&#39;s this?,What&#39;s this?
What's this?,What's this?
You have no items in your shopping cart.,You have no Institutions in your admission bucket.
You will receive an order confirmation email with details of your order and a link to track its progress.,You will receive an admission confirmation email with details of your admission.
Your Checkout Progress,Your Checkout Progress
Your billing agreement # is: %s.,Your billing agreement # is: %s.
Your order # is: %s.,Your admission id is: %s.
Your order cannot be completed at this time as there is no payment methods available for it.,Your admission cannot be completed at this time as there is no payment methods available for it.
Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.,Your admission cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.
Your order has been received.,Your admission request has been received.
Your order number is ,Your admission id is 
Your recurring payment profiles:,Your recurring payment profiles:
Zip,Zip
Zip/Postal Code,Zip/Postal Code
ok,ok
or,or
